대주제,중주제,소주제,링크,상세정보
국가유산,지방기념물,함안문암산성,https://www.haman.go.kr/02284/02290/02314.web,"함안군 산인면 모곡리 산 111번지 내 위치한 문암산성
함안군 산인면 모곡리 산 111번지 내 위치한 문암산성은 해발 197m의 지구산의 지봉인 장원봉과 북서쪽으로 연이어진 해발 167m의 산정에 각각 있는데 이를 편의상 문암 큰 성과 문암 작은성으로 부른다. 먼저 주성으로 보이는 큰성은 장원봉의 8부 능선상에서 거의 둥근모양의 타원형으로 돌아가며 성벽은 내탁식의 석축으로 이루어져 있다. 전체 둘레는 1,100m이고 동남쪽의 일부를 제외하고는 모두 양호한 상태로 남아있다.
작은성의 규모는 대략 길이가 330m 정도로 동쪽성벽이 25m, 서쪽 성벽이 15m, 남쪽 성벽이 140m, 북쪽 성벽이 150m 정도이다. 전체적으로 보아 성의 윤곽은 인정되나 성벽 주변이 경작에 의해 대부분이 훼손된 상태이다.
이러한 문암산성은 문헌기록이 없어서 연대를 추정하기는 곤란하지만 기록이 없다는 것은 오래전 기능을 상실하여 잊혀졌음을 의미한다.
다만 성벽의 축조상태와 성안에서 채집되고 있는 토기유물 등으로 미루어 보아 삼국시대까지 올라갈 수 있을 것으로 추정되며, 1997년 12월 31일 기념물 제182호로 지정되었다."
국가유산,지방기념물,함안포덕산성,https://www.haman.go.kr/02284/02290/02315.web,"포덕산성을 1997년 12월 31일 기념물 제181호로 지정
함안군 산인면 신산리 산44-1번지 내 위치한 포덕산성의 지세는 남쪽은 높고 북쪽이 낮으며 쌓여진 산성도 동쪽보다 서쪽이 높은 8~9부 능선위에 설치된 테뫼식 산성으로 남북(210m)이 길고, 동서(46m)가 짧다. 성의 둘레 480m 가운데 동서벽 190m, 서성벽 180m, 남성벽50m, 북성벽 60m, 성폭 5m, 외벽높이 5∼6m 안팎으로 전체적인 윤곽도 뚜렷하다.
얼핏보아 남동벽, 북성벽을 토성으로 착각하기 쉬우나 군데군데 남아있는 기저부와 중 · 상부까지 석성 흔적과 흩어져 있는 석성 등으로 미루어 완전한 토성이 아님을 짐작게 한다.
포덕산성을 조선시대 산성으로 기술하고 있으나 조선시대 산성이 아닌 것이 분명한 것은 산성의 축성기법이나 가야시대 토기편이 성내외에서 수습되는 것으로 보아 삼국시대 내지는 가야시대의 성으로도 볼 수 있기 때문이다.
이런 포덕산성을 1997년 12월 31일 기념물 제181호로 지정하여 현재까지 보호하고 있다."
국가유산,지방기념물,함안외암리공룡발자국화석,https://www.haman.go.kr/02284/02290/02316.web,"함안군 여항면 외암리 산 80번지 내 위치한 함안 외암리 공룡발자국화석
함안군 여항면 외암리 산 80번지 내 위치하며 공룡은 중생대의 쥐라기로부터 백악기에 걸쳐 번성했던 길이 5~25m의 거대한 파충류를 통틀어 말한다. 함안 외암리의 공룡발자국화석은 외암리 양촌 뒷산 꼭대기에서 심심밭골 아랫쪽에 있는 바위섬(용바위)에 있다.
화석은 용바위에서 동남쪽 180m정도 떨어진 산중턱에서 함안룡 뒷발자국 1개, 개울바닥에서 이구아나용 발자국 4개, 저수지 북쪽 수문에서 이구아나용 발자국 9개, 아침골 입구에서 갑룡 앞발자국 1개와 그 뒷발자국 3개, 그리고 동쪽 개울바닥에서 이구아나용 발자국 4개가 발견되었다. 지금으로부터 약 8천만년 전에 만들어 진 것으로 보인다.
키가 약10m이고 몸길이가 25m이며 몸무게는 30톤 정도인 초식공룡으로서 네 발로 기어다녔을 것으로 생각된다. 함안룡 발자국의 특징은 앞발자국이 뒷발자국의 바로 뒤에 찍혀 있다는 것으로, 이는 뒷발이 앞발 위치까지 도달하는데 1걸음으로는 불가능하고 2걸음을 걸어야 하는 함안룡의 특수한 걸음걸이를 확실하게 보여주는 것이다. 또한 앞발자국에는 뚜렷한 발목뼈 자국만 선명하므로 이 공룡의 앞다리에는 발이 없었음을 증명하고 있다.
함안 외암리의 공룡발자국화석은 함안룡의 특수한 걸음걸이를 보여주는 세계적으로 매우 귀중한 발자국화석으로 1983년 12월 20일 기념물 제68호로 지정되었다."
국가유산,지방기념물,함안군북지석묘군,https://www.haman.go.kr/02284/02290/02317.web,"지석묘는 청동기시대의 대표적인 무덤으로 고인돌이라고도 부름
함안군 군북면 동촌리 656-4외 21번지 내 위치한 지석묘는 청동기시대의 대표적인 무덤으로 고인돌이라고도 부르며, 주로 경제력이 있거나 정치권력을 가진 지배층의 무덤으로 알려져 있다.
우리나라의 고인돌은 4개의 받침돌을 세워 돌방을 만들고 그 위에 거대하고 평평한 덮개돌을 올려 놓은 탁자식과, 땅 속에 돌방을 만들고 작은 받침돌을 세운 뒤 그 위에 덮개돌을 올린 바둑판식으로 구분된다.
함안군 군북면 지역에는 동촌리 27기, 덕대리 5기 등 많은 수의 고인돌이 무리지어 있다. 동촌리의 고인돌 중 현재 원위치에 있는 것은 16기, 이전된 것이 10기, 매몰된 것이 1기로 대체로 보존 상태가 양호한 편이다.
이 중 26호 고인돌의 덮개돌에는 모두 398개의 알구멍<성혈(性穴)>이 있는데, 이들은 서로 연결해 보면 마치 별자리를 나타낸 듯한 느낌을 준다. 알구멍을 만든 이유는 확실하게는 알 수 없으나 풍년을 빌거나 자식낳기를 기원하는 의미에서 만든 것으로 보인다.
덕대리에서는 모두 5기의 고인돌이 발견되었는데 4호 고인돌 주변은 과거 고령토를 채취했던 곳으로 유명하다. 이 곳에서는 당시의 간돌칼, 붉은 토기 등 다수의 유물이 출토되어 그 가치를 인정하여 1997년 12월 31일 기념물 제183호로 지정되었다."
국가유산,지방기념물,함안 주세붕묘역,https://www.haman.go.kr/02284/02290/02318.web,"중종때 처음 서원을 창설한 주세붕(1495∼1554년)의 묘
함안군 칠서면 계내리 576번지 내 위치한 이 곳은 조선 중기 대학자이며 문신으로 중종때 처음 서원을 창설한 주세붕(1495∼1554년)의 묘가 있는 곳이다.
선생의 자는 경유(景游), 호는 신재(愼齋)로서 어려서부터 효성이 지극하였으며 학문에 독실하였다. 중종17년(1522)에 문과에 급제한 후 승문원 정자, 강원도 도사, 곤양군수, 교리등을 역임하였다.
중종 36년(1541)에 풍기군수에 부임하여 학교를 세우는데 힘쓰던 중 중종 37년(1542) 백운동에 고려말의 학자 안향의 사당을 세웠다. 이어 다음해 백운동서원(白雲洞書院)(뒤의 소수서원(紹修書院))을 창설하였다.
그후 직제학, 도승지, 대사성을 거쳐 명종 6년(1551)에는 황해도 관찰사가 되었으며 해주에 수양서원(首陽書院)을 창설하여 최충(崔沖)을 배향하였다. 사후 예조판서에 추증되었으며, 시호는 문민(文敏)이다. 묘역에는 신재의 묘 외에 부친 문보와 큰조카 조의 분묘가 있으며, 1976년 4월 15일 기념물 제33호로 지정되었다."
국가유산,지방기념물,함안 조안묘역,https://www.haman.go.kr/02284/02290/02319.web,"조선 단종때의 생육신 중 한 사람인 어계 조려선생의 부친인 조안의 묘
함안군 군북면 하림리 산 87번지 내 위치한 이 묘역에는 조선 단종 때의 생육신 중 한 사람인 어계 조려선생의 부친인 조안의 묘를 비롯하여 장자 동호와 장손자인 순 및 손자인 건, 장증손자 정견 등 4대에 걸쳐 5부부의 묘가 있다.
이 묘역은 조선조 초기에서 중기에 이르는 사대부의 가족묘제를 연구하는데 중요한 학술적인 가치가 있을 뿐 아니라 당시의 묘지 배치 연구에 중요한 자료로 인정되어 1977년 6월 21일 기념물 제34호로 지정되어 보호되고 있다."
국가유산,지방무형유산,전체,https://www.haman.go.kr/02284/02292/02339.web,
국가유산,지방무형유산,함안화천농악,https://www.haman.go.kr/02284/02292/02340.web,"풍년과 안녕태평을 기원하는 순수하고 토속성이 강한 경남형 농악
함안군 칠북면에 전수되어 내려오는 화천농악의 특징은 한 마을의 남녀가 서낭신을 중심으로 풍년과 안녕태평을 기원하는 순수하고 토속성이 강한 경남형 농악이다.
그 역사는 알길이 없으나 마을의 역사가 500년 이상이고 대대로 농사에 종사하는 순수한 농촌공동체인데 다가 두레의 성격이 남아 있음을 보면 옛부터 전래된 것으로 추정된다.
1995년 칠북면 화천리 175번지 상에 화천농악전수관(지하 1, 지상 1층 264㎡)을 건립하여 자체연습은 물론 외지의 대학생들이 많이 찾고 있다.
더구나 농악놀이에 앞서 서낭당에 고유하고 시작하는 제의성이라 든가 정초의 지신밟기를 비롯하여 단오, 백중 그리고 9월 그믐의 상황제, 섣달보름의 농악놀이가 모두 성황목을 중심으로 연중 계획됨을 보면, 농민으로서 풍작과 소원성취를 주요행사로 이어져 온 것이라 생각된다. 이러한 함안 화천농악은 지역의 대표적 농악으로 발전되어 1991년 12월 23일 무형문화재로 인정받아 인근 지역에서도 그 유명세를 더해가고 있다"
국가유산,지방무형유산,함안농요,https://www.haman.go.kr/02284/02292/02341.web,"함안군 지역의 유구한 농경문화와 농사 일소리를 잘 담아낸 농요
“함안농요”는 함안군 지역의 유구한 농경문화와 봄, 여름, 가을 , 겨울 농사 일소리를 하나의 틀로써 구성한 작품으로 1980~90년대까지 지역 행사 프로그램의 일부분으로 일시적, 단편적으로 작품화되었던 부분들을 재검토하면서 작품을 구상하기 시작하여 “함안의 구전민요”와 함안지역 일소리 관련 서적 자료들의 취합하여 매년 정기발표회를 개최하고 있다.
함안농요는 사시사철 농작의 과정이 매우 세밀히 묘사되었으며, 기존의 농요들과 달리 빠른 작품 전개로 박진감이 넘치는 뛰어난 연출이 돋보인다."
국가유산,지방무형유산,함안낙화놀이,https://www.haman.go.kr/02284/02292/02342.web,"함안 낙화놀이는 함안면 괴항마을에 전승되어온 고유의 놀이
함안 낙화놀이는 함안면 괴항마을에 전승되어온 고유의 놀이로 매년 4월 초파일 마을 입구 이수정에서 개최되어 왔으며, 그 유래는 정확히 전하여지지는 않지만 문헌과 조사를 통해 본 결과 17세기 조선중옆부터 유래된 것으로 추정되고 있다. 현재는 2000년대에 들어서부터 함안면민을 중심으로 한 “함안 낙화놀이보존회”가 결성되어 지금까지 전승되고 있다. 낙화놀이의 형태는 마을 자체에서 제작한 숯가루를 한지에 돌돌말아 낙화를 만들어, 이수정에 준비한 줄에 낙화를 걸어 불을 붙임으로써 숯가루가 불을 머금고 타면서 바람에 날리는 장관을 연출하는 함안군의 대표적 축제이며 놀이이다."
국가유산,지방민속문화유산,전체,https://www.haman.go.kr/02284/02293/02343.web,
국가유산,지방민속문화유산,함안무기리주씨고가,https://www.haman.go.kr/02284/02293/02344.web,"함안군 칠원읍 무기리 966번지 내 위치한 주씨고가
함안군 칠원읍 무기리 966번지 내 위치한 주씨고가(周氏古家)는 1700년대에 건립된 국담(菊潭) 주재성(周宰成) 이래의 종택으로, 종택의 정문, 서실인 감은재(感恩齋), 영빈사(迎賓舍), 중문, 안채, 사당인 부조묘가 있고, 동쪽에 중요민속자료 제208호로 지정된 하환정(何換亭), 풍욕루(風浴樓), 국담(菊潭)이 있다.
국담 주재성은 영조 4년(1728) 이인좌의 난을 평정하여 그 공으로 기제사를 영구히 받들라는 왕명에 따라 부조묘에 봉안되었다.
국담의 장남 주도복(周道復)의 서실인 감은재에는 문집책판이 보관되어 있고, 대청 북쪽벽에 영정을 모셨던 영정각(影幀閣)이 남아 있다. 안채와 영빈사는 1984년에 해체 복원하여 대부분의 부재(部材)가 신재(新材)로 바뀌었다.
정문인 정문은 국담의 충신정려(忠臣旌閭)와 아들 감은재의 효자정려(孝子旌閭)를 위한 것으로 충효쌍정려문(忠孝雙旌閭門)이라고 한다. 이러한 가치를 인정받아 1985년 1월 14일 민속자료 제10호로 지정하였다."
국가유산,지방문화유산자료,전체,https://www.haman.go.kr/02284/02294/02345.web,
국가유산,지방문화유산자료,함안 덕연서원,https://www.haman.go.kr/02284/02294/02346.web,"함안군 칠원면 용정리 966-1번지 내 위치한 덕연서원
함안군 칠원읍 용정리 966-1번지 내 위치한 덕연서원은, 조선 선조 24년(1591)에 신재 주세붕 선생의 업적을 추모하기 위하여 사림에서 뜻을 모아 동림서원(桐林書院)을 창건하였으며 선조 25년에 임진왜란으로 회진되었고 현종 원년(1660)에 칠원현 남고(南皐)에 중건(重建)하여 남고서원(南皐書院)이라 불렀다.
그 후 숙종2년(1676) 4월에 왕으로부터 덕연서원(德淵書院)이란 현판을 사액(賜額)받았다. 고종 5년(1868)에 대원군의 서원철폐령에 의하여 훼철되었고 1911년에 다시 덕연서당을 세웠으며 1964년에 중건 복원하여 향례를 봉행하고 있다. 정면 5칸, 측면 2칸의 3량구조 팔작지붕인 강당은 가운데 3칸을 대청, 양측 1칸을 방으로 하였으며 전면에 퇴간(退間)이 없다.
강당 후면 높은 지대에 정면 3칸, 측면 2칸의 맞배지붕인 존덕사(尊德祠)에는 문민공 신재 주세붕선생을 모시고 그 우측의 덕연별사에는 삼칠선현(三漆先賢) 다섯분을 봉안하여 제향하고 있으며, 1983년 7월 20일 문화재자료 제67호로 지정하여 보호하고 있다."
국가유산,지방문화유산자료,함안백암사석조여래좌상,https://www.haman.go.kr/02284/02294/02347.web,"백암사 석조여래좌상은 정확한 제작년도는 알려지지 않으나, 대좌에 표현된 문양과 연잎의 표현방식과 특징을 살펴볼 때 통일 신라시대인 9세기에 제작된 것으로 추정하고 있다. 최근까지 표면에 금으로 도금되어 있어, 2011년 표면의 도금을 제거하여 원래의 모습이 재현되어 있다. 이러한 전승에 대한 의미와 제작연대의 중요성으로 미루어 그 가치가 인정되어 2011.4.28일 경상남도 문화재자료 제529호로 지정되었다."
국가유산,지방문화유산자료,함안 충순당,https://www.haman.go.kr/02284/02294/02348.web,"충순당은 선조25년(1592년) 임진왜란 당시 평민을 주축으로 한 의병을 이끌고 직접 진두지휘하며 전사하신 이령(1541~1592년)을 기리기 위하여 그의 후손들이 건립한 건조물로서 충의사상을 내재하고 있는 상징적 유적이다.
다만, 충순당의 건립연대가 다소 오래되지 않았으나, 일제강점기 이후 나타나는 우리나라 근대 한옥의 이형적인 특진을 잘 보여주고 있고, 인근 동산정과 함께 이 지역 지방건축의 특징을 살펴볼 수 있는 것이 인정되어 2011. 4. 28일 경상남도 문화재자료 제530호로 지정되었다."
국가유산,지방문화유산자료,함안충순당정려각,https://www.haman.go.kr/02284/02294/02349.web,"정려각은 이령(1541~1592년)의 업적을 인정한 영남 사림에서 나라에 지속적으로 제청하여 1869년 고종 6년에 건립되었다.
조선시대 건립된 여느 정려각의 형식에서 크게 벗어나지 않으나, 초창 당시의 모습 그대로 현재까지 이어지고 있음은 물론 이 지역의 정려건축 특징을 살펴볼 수 있는 학술적 가치가 인정되어 2011. 4. 28일 경상남도 문화재자료 제531호로 지정되었다."
국가유산,지방문화유산자료,함안명관리공룡발자국,https://www.haman.go.kr/02284/02294/02350.web,"함안 명관리 공룡발자국 화석은 명관리 소재 백이산의 서북편 계곡에 위치한 화석으로 중생대 백악기 공룡 발자국으로 추정하고 있다. 일정 지역 내 암석의 지표면 3군데에 나타나고 있는 공룡발자국 화석은 지표면의 노출과 기계적 풍화작용으로 표면이 매우 거칠어 있으나, 규칙적 배열과 일정한 크기와 형태 등으로 공룡의 발자국임을 짐작할 수 있다.
공룡발자국 화석이 분포하고 있는 이 지역은 9천만년 전 낮은 호수 주변의 부드러운 토사면 지역으로 이 곳을 공룡들이 지나가면서 발자국의 흔적을 남겼으며, 그 후 압력과 열 등으로 암석으로 굳어지고 다시 융기하는 동안 침식을 받아 현재 지표면에 노출된 것으로 추정하고 있다.
전체 발자국의 규모는 100여개가 넘게 분포하고 있으며 2족보행과 4족보행의 배열이 고르게 나타나고 있으며, 육식 공룡인 수각류의 발자국은 확인할 수 없었으며 모두 2족 보행의 조각류 공룡4마리와 4족 보행의 용각류 공룡 3마리의 발자국이 찍혀있어 학술적인 가치가 인정되며, 2012년 2월 16일 경상남도 문화재자료 제545호로 지정되었다."
국가유산,지방문화유산자료,함안청계서당,https://www.haman.go.kr/02284/02294/02351.web,"함안군 칠서면 청계1길 116-12번지에 소재하는 청계서당은 1670년(현종 11년)에 창건한 것으로 전하나, 이후 1918년에 다시 복원하여 현재에 이르고 있다. 이로 인해 서당의 강당구조 및 창호 등에서 근대한옥의 특징을 잘 보여주고 있으며, 온돌방 앞의 띠살창과 청방간의 분합문은 전통건축에서 볼 수 없던 것으로 개화기 이후 외래 건축문화와 주의식의 변화가 반영되어 나타난 것으로 전통건축의 변화하는 모습을 잘 보여주고 있으며 이러한 소박한 건축물에서 근대성과 지역성을 잘 반영된 건물이다."
국가유산,지방문화유산자료,함안 장춘사대웅전,https://www.haman.go.kr/02284/02294/02352.web,"함안군 칠북면 영동리 14번지 내 위치한 장춘사 대웅전
함안군 칠북면 영동리 14번지 내 위치한 장춘사 대웅전은 1979년에 신축한 건물로 팔작와가로 정면 3칸, 측면 2칸에 이른다. 대웅전 뒷편에는 맛배지붕으로 정면1칸, 측면1칸의 조그마한 약사전이 있는데 이 곳에 안치된 불상이 지정문화재로 보관되고 있는 약사여래좌상이다.
총 높이 94㎝, 흉위 40㎝로 비교적 작은 불상으로서 광배와 함께 1매석으로 조성하였는데 1978년 왼쪽 어깨부분에 오른편으로 금이 나있어 개금을 하여 불상과 광배의 조각수법을 전혀 알 길이 없다.
장춘사는 서기 832년 신라 42년에 흥덕왕 7년에 무량국사가 초장하였다고 전하고 있다. 이러한 문화적 가치와 계속적인 연구를 위해 1983년 7월 20일 문화재자료 제16호로 지정되어 계속적인 연구와 보호가 이루어지고 있다."
국가유산,지방문화유산자료,함안생육신조려유적,https://www.haman.go.kr/02284/02294/02353.web,"함안 생육신 조려 유적(咸安 生六臣 趙旅 遺蹟)은 경상남도 군북면 원북리에 있는, 생육신 조려와 관련된 서산서원과 채미정 그리고 원 서산서원 터인 원동재를 포함한 유적이다.
서산서원은 숙종 계미년(1703)에 경상도 유학 곽억령(郭億齡) 등이 생육신인 조려, 이맹전, 원호, 김시습, 남효온, 성담수 등의 제향을 위하여 창립한 서원이다. 숙종 계사년(1713)에 국가에서는 제물을 내리고 서산서원의 현판을 내렸으나 고종 신미년(1871) 서원철폐령에 의해 철거됐다가 그 후 조려선생의 후손들이 1981년에 복원하여 현재에 이르고 있다. 생육신의 충절과 절개를 배향하고 덕의를 숭모코자 세운 서원으로 조려선생을 포함하여 생육신 모두를 배향하고 있으며 현재까지 매년 음력 9월 9일 국천제의 향례를 지내 그 명맥을 이어가고 있다. 채미정은 조선 단종때 생육신의 한사람인 어계 조려가 세조의 왕위찬탈에 격분하여 조정을 등지고 고향에 돌아와 여생을 보낸 정자라고 전하며 채미정 현판 오른편에 백세, 외편에 청풍이란 현판이 있다. 원동재는서산서원의 원 터는 지금의 쌍절각 좌측 뒤편 대나무 밭을 포함한 군북 원북길 12의 원동재로 추정되며 현재의 규모보다는 작았고 부속공간으로 채미정을 추가 건립한 것으로 추정된다. 서원철폐령에 의해 철거된 원 터에는 이후 민가가 들어서고 마을이 형성되었으며 1981년 원 터와 가까운 현재의 위치에 서원을 이전·복원했다"
국가유산,지방문화유산자료,이경무만묵당집목판,https://www.haman.go.kr/02284/02294/02354.web,"권1은 문체별로 수록되어 있는데, 시(詩) 34편, 부(賦) 2편, 표(表) 1편, 의(疑) 1편, 서(書) 1편, 서(序) 1편, 제문(祭文) 23편, 상량문(上樑文) 1편, 잠(箴) 1편, 잡저(雜著) 2편이 있다. 시 34편 중에는 지인의 죽음을 애도하는 만시(輓詩)가 다수이다. 총 23편의 제문 중에는 박진영(朴震英), 조임도(趙任道)를 위시하여 함안 및 인근 지역의 명사들을 제사 지내는 글이 다수 포함되어 있다. 권2에는 행장(行狀), 묘갈명(墓碣銘) 등 이경무의 전기 자료와 이경무의 죽음을 애도하는 제문, 만장(輓章) 등이 수록되어 있다. 이경무의 행장은 함안에 거주하던 안몽백(安夢伯)이 1835년 9월에 지었고, 묘갈명은 1839년 4월 남구목(南屨穆)이 지었다. 제문 및 만장은 이경무의 제자 및 지인들이 지었는데, 그 수가 상당히 많다."
국가유산,지방문화유산자료,함안 칠원향교,https://www.haman.go.kr/02284/02294/02355.web,"1991년 12월 23일 문화재자료 제181호로 지정
함안군 칠원읍 용산리 299번지 내 위치한 칠원향교의 정확한 건립연대는 알려져 있지 않지만, 칠원읍지에 의하면 현(縣)의 서쪽에 있던 건물을 광해군 13년(1621) 현의 동쪽 삼리허(三里許)에 이건(移建)했다가 숙종 26년(1700) 현의 서쪽 지금의 위치에 다시 이건했다고 기록하고 있으나, 당시의 건물구조 및 규모는 알 수가 없다.
1906년 칠원군이 함안군에 통합되어 칠원향교도 함안향교에 병합되었던 것을 1961년 칠원유림들이 뜻을 모아 중수복원(重修復原)하여 다시 칠원향교의 이름으로 오늘에 이르고 있다.
이 향교는 외삼문, 명륜당, 내삼문, 대성전이 하나의 축상으로 일렬로 배치된 형식이다.
대성전은 정면 3칸, 측면 2칸의 팔작지붕인 민도리집 형식으로 전면에 툇마루가 없으며, 이 건물내에 공자(孔子)를 비롯해 중국성현 7위와 한국성현 18위를 모셔서 제향(祭享)하고 있고, 명륜당은 정면5칸, 측면 2칸의 팔작지붕 초익공계(初翼珙系) 집으로 되어 있으며, 1991년 12월 23일 문화재자료 제181호로 지정되었다."
국가유산,지방문화유산자료,원효암칠성각,https://www.haman.go.kr/02284/02294/02356.web,"원효암 칠성각은 원효대사와 의상대사가 수도한 곳
함안군 군북면 사촌4길 863 내 위치한 원효암 칠성각(元曉庵 七星閣)은 원효대사와 의상대사가 수도한 곳이라 전하나 창건연대와 연혁은 알 수 없고, 절의 이름을 원효암이라 하고 의상대(儀湘臺)가 있는 것으로 보아 의상대사가 창건한 것으로 추정되나 확실하지는 않다.
원효암은 6 · 25때 소실되고 의상대는 소실되지 않았으나, 창건연대는 미상이며, 사기(寺記)에 의하면 1370년 세운 것으로 기록되어 있다. 1983년 7월 20일 문화재자료 제15호로 지정되어 보호되고 있다."
국가유산,지방문화유산자료,조순장군비,https://www.haman.go.kr/02284/02294/02357.web,"조순장군비는 함안군 가야읍 검암리 586-1번지에 자리하고 있는 비(碑)로, 조순(趙純)장군의 지조(志操)를 기리고 있다.
조순은 고려 우왕의 총애를 받으며 여러 관직일을 맡아보면서 나랏일에 큰 영향력을 행사하였다. 요동을 정벌한 때 위화도에 이르러 이성계가 회군하려 하자, 이를 적극 반대하며 벼슬을 버리고 고향으로 돌아가 나오지 않았다.
이성계가 왕위에 오른 후 그를 여러번 불렀으나 끝내 나아가지 않았고 그가 죽은 후 왕이 그의 집 앞에 비를 세우도록 하여, 누구든 이 비를 지나갈 때에는 말에서 내릴 것을 명하였다.
비는 납작한 받침을 위로 비 몸을 세운 모습으로, 비의 윗면을 둥글게 다듬었다. 훗날 집 앞에 부서져 있던 것을 이 곳 완천당 박선생 유허비각(浣川堂 朴先生 遺墟砒閣) 안에 옮겨 보존하고 있으며, 1983년 7월 20일 문화재자료 제68호로 지정하였다"
국가유산,지방문화유산자료,함안 오비각,https://www.haman.go.kr/02284/02294/02358.web,"함안군 산인면 운곡리 96-1번지 내 위치한 오비각
함안군 산인면 운곡리 96-1번지 내 위치한 오비각은 독촌공(獨村公) 조종영(趙宗榮)의 효행을 널리 알리기 위하여 세운 정려각(旌閭閣)이다.
조종영은 조선 단종(1452~1455)때 생육신의 한 분인 어계조려(漁溪趙旅) 선생의 후손으로 학문과 행실이 두터웠으며, 효성이 지극하여 부모가 살아계실 때는 물론이고 돌아가신 후에도 변함이 없었다.
이러한 효행이 널리 알려져 고종 29년(1892)에 '효감유허비'(孝感遺墟碑)를 세웠으며, 광무 9년(1905)에 조정의 명령을 받아 정려각을 세웠다. 규모는 앞면 · 옆면 모두 1칸이며, 지붕은 옆에서 볼 때 여덟 팔자 모양인 팔작지붕이다.
지붕 처마를 받치기 위해 장식하여 만든 공포는 기둥 위와 기둥 사이에도 설치한 다포(多包)양식인데, 거북이 · 연꽃모양 등 여러 장식이 있어 화려한 형태를 가지고 있으며, 1991년 12월 23일 문화재자료 제182호로 지정되었다."
국가유산,지방문화유산자료,함안 악양루,https://www.haman.go.kr/02284/02294/02359.web,"악양마을 북쪽 절벽에 있는 정자
함안군 대산면 서촌리 산 122번지 내에 위치하며 악양마을 북쪽 절벽에 있는 정자로, 조선 철종 8년(1857)에 세운 것이라 한다.
악양루(岳陽樓)는 전망이 아주 좋은 곳에 자리잡고 있는데, 정자 아래로는 남강이 흐르고, 앞으로는 넓은 들판과 법수면의 제방이 한 눈에 들어온다.
한국전쟁 이후에 복원하였으며, 1963년에 고쳐지어 오늘에 이르고 있다. 앞면 3칸 · 옆면 2칸 규모의 건물로, 지붕은 옆면에서 볼 때 여덟 팔(八)자 모양인 팔작지붕이다.
정자의 이름은 중국의 명승지인 '악양'의 이름을 따서 지었다고 전한다. 지금은 '기두헌'(倚斗軒)과 청남 오재봉(菁南 吳齋峯)이 쓴 '악양루'라는 현판이 남아 있으며, 1992년 10월 21일 문화재자료 제190호로 지정되었다."
국가유산,지방문화유산자료,함안 광심정,https://www.haman.go.kr/02284/02294/02360.web,"용성송씨(龍城宋氏) 문중에서 젊은 사람들이 수학을 목적으로 건립한 정자
함안군 칠북면 봉촌리 230번지 내 위치한 광심정(廣心亭)은 조선 선조 2년(1569) 영산군 길곡리에 칩거하고 있던 용성송씨(龍城宋氏) 문중에서 젊은 사람들이 수학을 목적으로 건립한 정자(亭子)로서 조선 현종 5년(1664)에 성리학자인 송지일(宋知逸)선생이 선비들과 더불어 학문을 연구하기 위해 자신의 호를 따라서 광심정으로 편액(扁額)하였으며, 낙동강변의 절벽 위에 자리잡고 있다. 임진왜란(1592) 때 파손되어 여러 번 고쳐 지었다.
건물은 앞면 · 옆면 2칸 규모이며 지붕은 옆면에서 볼 때 여덟 팔자 모양인 팔작지붕이다.
앞쪽은 마루로 꾸몄고, 뒤쪽에는 방을 두었으며, 1995년 5월 2일 문화재자료 제217호로 지정되었다."
국가유산,지방문화유산자료,어연함안이씨어변갑묘,https://www.haman.go.kr/02284/02294/02361.web,"월정공 어연 선생과 부인 함안 이씨, 아들 면곡동 어변갑 선생의 묘소
함안군 산인면 내인리 35번지 내 위치한 어연 · 함안이씨 · 어변갑묘는 조선 초기의 문신인 월정공(月亭公) 어연(1345~1429) 선생과 부인 함안 이씨, 아들 면곡동(綿谷公) 어변갑(1380~1435) 선생의 묘소이다.
어연(魚然) 선생은 태종 9년(1409)에 충주판관이 되고 이후 대구현령이 되었으며, 세종 11년(1429)에 84세로 생을 마쳤다. 어변갑(魚變甲) 선생은 태종 8년(1408) 문과에 장원급제한 후 세종 2년(1420) 새로 발족한 집현전의 응교(應敎)로서 세자시강원좌문학(世子時講院左文學) 및 춘추관의 기주관(記注官)을 역임하였으며 태종실록 편찬에 참여하였다.
세종 6년(1424)에 집현전 직제학에 올랐으며, 세종 17년(1435) 향년 55세로 돌아가신 후 자헌대부 병조판서 겸 지의금부사로 추증(追贈)되고 고성 면곡서원(綿谷書院)에 배향되었다. 현재 묘역(墓域)에는 어연 선생과 부인 함안 이씨의 묘가 나란히 안장되었으며, 어변갑 선생과 부인 창녕 성씨는 합장이 되어 있다.
어변갑 선생의 묘는 조선조 초기에 설치된 희소한 적석장방형(積石長方形) 묘(墓)로 되어있어, 그 가치를 인정받아 1995년 5월 2일 문화재자료 제224호로 지정되었다."
